해당일,시간대,압구정로11길,잠원로상단,잠원로하단
20230501,0,14.0,34.25,27.375
20230501,1,14.0,33.5,20.666666666666668
20230501,2,14.0,22.6,18.8
20230501,3,14.0,34.833333333333336,15.5
20230501,4,14.0,34.8,23.6
20230501,5,13.75,29.0,19.555555555555557
20230501,6,12.0,29.4,18.6
20230501,7,12.0,37.8,29.0
20230501,8,12.4,31.0,24.6
20230501,9,11.5,33.0,23.2
20230501,10,15.833333333333334,29.666666666666668,21.5
20230501,11,14.333333333333334,29.5,20.666666666666668
20230501,12,14.3,30.4,21.4
20230501,13,8.0,28.666666666666668,23.166666666666668
20230501,14,7.0,31.166666666666668,22.5
20230501,15,11.375,27.0,21.875
20230501,16,13.2,27.4,24.6
20230501,17,8.2,28.0,20.0
20230501,18,12.7,27.6,23.6
20230501,19,9.0,28.8,21.6
20230501,20,9.5,32.0,21.4
20230501,21,4.0,27.4,21.2
20230501,22,4.0,24.0,22.333333333333332
20230501,23,4.0,28.0,23.166666666666668
20230501,0,14.0,35.5,21.25
20230501,1,14.0,39.0,23.5
20230501,2,14.0,34.666666666666664,24.666666666666668
20230501,3,14.0,38.5,27.0
20230501,4,14.0,35.333333333333336,17.0
20230501,5,13.5,29.666666666666668,18.0
20230501,6,12.0,27.5,18.5
20230501,7,12.0,30.0,24.5
20230501,8,12.25,36.0,22.5
20230501,9,11.5,34.5,21.5
20230501,10,16.0,28.5,25.0
20230501,11,15.5,34.5,20.0
20230501,12,14.5,25.666666666666668,21.333333333333332
20230501,13,10.5,27.5,21.5
20230501,14,7.0,29.5,24.0
20230501,15,12.125,27.75,20.0
20230501,16,11.75,24.5,21.0
20230501,17,10.0,26.5,19.0
20230501,18,11.0,29.0,19.0
20230501,19,9.0,28.5,22.5
20230501,20,8.0,34.333333333333336,21.333333333333332
20230501,21,4.0,24.0,21.0
20230501,22,4.0,18.5,20.5
20230501,23,4.0,28.0,27.0
20230502,0,7.625,24.625,16.875
20230502,1,13.0,25.166666666666668,21.0
20230502,2,13.0,22.833333333333332,22.833333333333332
20230502,3,13.0,22.5,18.0
20230502,4,13.0,38.6,21.0
20230502,5,13.0,24.11111111111111,26.11111111111111
20230502,6,13.0,27.8,22.0
20230502,7,13.0,21.6,19.4
20230502,8,13.0,30.8,22.0
20230502,9,13.125,28.75,19.0
20230502,10,12.416666666666666,26.166666666666668,22.0
20230502,11,12.583333333333334,26.0,21.666666666666668
20230502,12,12.875,28.8,22.0
20230502,13,14.6,33.4,20.6
20230502,14,12.666666666666666,27.833333333333332,19.666666666666668
20230502,15,11.375,28.625,21.0
20230502,16,9.6,29.833333333333332,20.666666666666668
20230502,17,9.6,26.4,18.4
20230502,18,11.4,26.6,19.2
20230502,19,12.8,28.8,25.6
20230502,20,10.0,29.0,19.5
20230502,21,10.083333333333334,27.0,18.833333333333332
20230502,22,11.166666666666666,25.666666666666668,21.5
20230502,23,9.0,19.5,21.0
20230502,0,6.75,24.25,18.5
20230502,1,13.0,26.5,22.5
20230502,2,13.0,18.0,21.0
20230502,3,13.0,28.0,23.5
20230502,4,13.0,30.333333333333332,21.0
20230502,5,13.0,24.333333333333332,33.0
20230502,6,13.0,25.5,23.5
20230502,7,13.0,19.5,22.0
20230502,8,13.0,21.0,19.0
20230502,9,13.333333333333334,30.333333333333332,18.666666666666668
20230502,10,12.5,28.0,20.5
